proveedor_id,nombre_proveedor,pais,telefono
1,Lewis PLC,Greece,001-[phone]x9678
2,"Chandler, Johnson and Richards",Spain,+1-[phone]x0067
3,Gutierrez-Maynard,Congo,[phone]
4,Cervantes-Hall,Yemen,7174721753
5,Benson PLC,Zambia,(882)902-2162x12224
6,"Macias, Willis and Martin",Russian Federation,(705)938-7429x370
7,Smith-Anderson,Austria,001-[phone]
8,Dennis LLC,Latvia,[phone]
9,Rios Ltd,Haiti,001-[phone]
10,"Church, Carlson and Bryant",Guyana,+1-[phone]
11,Jennings Inc,American Samoa,[phone]
12,Kennedy Group,Armenia,001-[phone]x976
13,Delacruz PLC,Hungary,(689)259-8292x3774
14,Mills-Brennan,British Virgin Islands,7927583149
15,"Taylor, Coleman and Martin",Cote d'Ivoire,915-197-7801
16,"Day, Marsh and Hodges",Latvia,(867)881-1013
17,Franklin-Johnston,Saudi Arabia,(414)964-4832x3215
18,"Villegas, Romero and Pitts",Barbados,388.632.7099x1047
19,"Ayers, Brooks and Shepard",Ukraine,454-294-7443
20,"Dunn, Griffin and Butler",Namibia,(958)200-9232x234
21,Myers and Sons,Jamaica,599.835.8563x72142
22,Erickson Ltd,Nigeria,582.009.4115x528
23,"Wilkins, Neal and Anderson",Vanuatu,(951)475-5951x7662
24,"Brown, Woods and Christensen",Tonga,[phone]
25,Sloan-Davenport,Cyprus,001-[phone]x4614
26,Hill-Moore,Kiribati,001-[phone]x65632
27,Davis Ltd,Tokelau,+1-[phone]
28,Adams-Jones,Pakistan,+1-[phone]x135
29,Mckinney-Taylor,Ecuador,001-[phone]x2228
30,Olson-Hall,Madagascar,(609)618-9575x84395
31,Wilson Inc,Senegal,833.905.3822
32,Santiago-Miller,Central African Republic,859-731-7197x2963
33,"Ryan, Fitzpatrick and Johnson",Antarctica (the territory South of 60 deg S),(935)935-3747
34,"Spence, Anderson and Wilson",Jamaica,(842)929-3662
35,Torres-Carr,Burundi,(437)533-7445
36,Hickman PLC,Wallis and Futuna,375-814-4878
37,Kim-Morrison,Slovakia (Slovak Republic),[phone]
38,Hernandez-Obrien,Ireland,001-[phone]x002
39,White Group,Tajikistan,154-096-7327x216
40,Jimenez and Sons,Macedonia,001-[phone]x547
41,"Figueroa, Khan and Arellano",Norfolk Island,425.481.2437x026
42,King Inc,Denmark,730-941-8250
43,"Sanders, Preston and Garcia",Bosnia and Herzegovina,(613)687-3535x384
44,Winters-Houston,Cocos (Keeling) Islands,314.627.4336
45,Woods-Duran,Lithuania,855-570-5364x6733
46,Gilbert-Floyd,United States Minor Outlying Islands,174-551-5667
47,Cooper-Mcclain,Norfolk Island,101-242-4103x3336
48,"Maynard, Hicks and Carter",Nigeria,638-085-0495
49,Martinez Group,Iraq,8051366196
50,"Robinson, Bailey and Lopez",Mali,438-814-4269
51,Anderson-Smith,Philippines,5020619244
52,"Ray, Stein and Salas",Bosnia and Herzegovina,[phone]
53,Mcdaniel Group,Uruguay,001-[phone]
54,"Clark, Rodriguez and Stewart",Kenya,001-[phone]x02455
55,Rodriguez LLC,San Marino,001-[phone]x25020
56,Hall and Sons,Burundi,(091)436-8239x7702
57,Green-Mathis,Svalbard & Jan Mayen Islands,708-529-4222x432
58,Medina-Porter,Chile,001-[phone]x043
59,Nelson Ltd,Malta,001-[phone]x658
60,Jordan-Marshall,Paraguay,+1-[phone]x8203
61,Johnson-Thomas,Saint Barthelemy,330.092.8436x507
62,"Lopez, Quinn and Hughes",Cook Islands,901-634-9848
63,Davis-Baker,French Polynesia,252.169.3449x11226
64,Lee Ltd,Uganda,001-[phone]x50784
65,Lawson PLC,Mauritania,597-340-3833x863
66,Garcia Group,Finland,001-[phone]x4037
67,"Martinez, Davis and Hicks",Italy,320-398-2347x457
68,Carter Inc,Grenada,001-[phone]x089
69,"Hill, Olson and Benson",Netherlands Antilles,871-640-8868
70,"White, Avery and Moore",Cocos (Keeling) Islands,533.377.4998x673
71,Martinez-Scott,New Caledonia,(316)332-5261
72,Haas PLC,Zimbabwe,099.680.7512x202
73,Stevens-Conrad,Indonesia,420-523-9529
74,"Barron, Barron and Walker",Croatia,001-[phone]x6886
75,"Kane, Hernandez and Gray",Guernsey,+1-[phone]
76,"Baldwin, Lozano and Gutierrez",Macao,740-568-1795
77,"White, Espinoza and Rich",Kazakhstan,(457)751-2965x339
78,Nguyen Group,Western Sahara,632-920-6875
79,"Turner, West and Li",Egypt,365-037-7711
80,"Hernandez, Mckee and Morgan",Paraguay,3775573459
81,"Chang, Terry and Burton",Aruba,(722)598-7840x9914
82,Estrada LLC,Congo,001-[phone]x75014
83,Farley Group,United Arab Emirates,001-[phone]
84,Mayo-Robinson,Costa Rica,[phone]
85,"Todd, Murray and Bush",Iraq,460-011-7183x453
86,"Stone, Gaines and Lee",French Southern Territories,376.441.0134
87,Hopkins Group,South Africa,[phone]
88,Roy-Acosta,Cyprus,001-[phone]x159
89,Hunter-Lopez,Tokelau,750-405-5052x734
90,"Harper, Clark and Harper",Moldova,001-[phone]x53462
91,"Sanders, Wallace and Smith",Togo,[phone]
92,Scott-Knox,Thailand,001-[phone]
93,Burns Ltd,Morocco,+1-[phone]
94,"Stewart, Moore and Miranda",Uganda,+1-[phone]x843
95,Russell-Smith,Turks and Caicos Islands,390-146-3636
96,Abbott Ltd,Finland,(499)942-1189
97,Horton-Harris,Comoros,(250)001-2695
98,Williams-Moore,Saint Vincent and the Grenadines,(243)956-1365
99,"Warren, George and Bullock",French Guiana,(093)044-8359
100,Phillips LLC,Trinidad and Tobago,586-686-3202x3487
101,Davis-Hooper,Guernsey,(369)605-9999
102,Hart PLC,United Arab Emirates,[phone]
103,Lopez-Castro,Armenia,+1-[phone]x72615
104,Lynch-Young,Korea,[phone]
105,Marshall-Chen,Cuba,146.474.2169
106,Dennis Inc,Sao Tome and Principe,207-845-2342x892
107,"Hall, Knapp and Patterson",Yemen,207-218-0558
108,"Scott, Perez and Phelps",Saint Lucia,(885)601-7570x197
109,"Sullivan, Kaufman and Romero",Bolivia,+1-[phone]
110,Anderson Ltd,Kiribati,+1-[phone]x892
111,Arnold PLC,Bhutan,[phone]
112,"Mendoza, Friedman and Rodriguez",Holy See (Vatican City State),001-[phone]x464
113,Miller and Sons,Martinique,418.291.4632x5482
114,Gomez-Thompson,Brunei Darussalam,001-[phone]
115,Taylor-Foster,Cayman Islands,(007)268-8161x3712
116,"Castro, Johnson and Davis",Denmark,+1-[phone]x6617
117,Hardy Inc,Turkmenistan,577.585.5119x0694
118,Alexander-Baker,Bosnia and Herzegovina,001-[phone]x7014
119,"Henry, Watkins and Stone",Mali,+1-[phone]x92163
120,"Silva, Jones and Bond",Congo,403.670.7499x27005
121,White LLC,Congo,433.725.4790x09578
122,"Lewis, Miller and Logan",Paraguay,735.439.4003x03140
123,Powell LLC,Sao Tome and Principe,903-240-9156
124,Brandt PLC,Honduras,(423)623-6588x2625
125,Taylor PLC,Northern Mariana Islands,+1-[phone]x9724
126,"Holloway, Pearson and Christian",Bouvet Island (Bouvetoya),[phone]
127,Ramirez-Wilson,Albania,001-[phone]x8089
128,Sanchez-Ross,Bahrain,[phone]
129,"Gilbert, Flores and Stanley",Central African Republic,258-816-0455x59833
130,Baker Inc,Saint Martin,001-[phone]x907
131,"Wood, Smith and King",Ecuador,+1-[phone]x5110
132,"Kelley, Parker and Smith",Argentina,739-175-4668
133,Winters Group,Lao People's Democratic Republic,633-080-2346
134,Ortega-Campbell,Guam,[phone]
135,Hernandez and Sons,Latvia,+1-[phone]x42531
136,"Moran, Chase and Arias",Montenegro,(924)549-1879x781
137,"Cox, Huff and Martin",Latvia,241-974-1780x023
138,"Chase, Brown and Mcdonald",Nigeria,(679)[phone],Stephenson Group,Mauritius,+1-[phone]x2911
140,Long Inc,Montserrat,936-180-7206x4164
141,Blackburn-Kim,Tonga,314.403.1938
142,"Ayers, Lawrence and Small",Paraguay,+1-[phone]x8227
143,Chapman PLC,Chad,[phone]
144,Hayden PLC,Albania,[phone]
145,Fitzpatrick Inc,Gambia,001-[phone]
146,Watson Inc,Hungary,442.883.3419x40596
147,"Fuller, Smith and Smith",Gibraltar,+1-[phone]
148,Garcia Inc,Anguilla,[phone]
149,Clark PLC,British Indian Ocean Territory (Chagos Archipelago),+1-[phone]x3562
150,Morris PLC,United Arab Emirates,+1-[phone]x8661
